project	tissue	method	log2_auprc_over_prior	log2_p20r	auROC	data_transformation	sample_num	counts_sample_sums_variance	median_spearman
SRP012682	breast	QNT_WTO	0.07098568221605195	-0.022215280498100707	0.530380474220955	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	QNT_WTO	0.05711487630663865	-0.16955769384032177	0.5399213284413662	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	QNT_WTO	-0.14737289241852297	-0.26192340426263133	0.4867367787457546	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	QNT_WTO	3.14929940732678	5.049043787480066	0.8431769060446115	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	QNT_WTO	1.2003106818710148	2.338143714193109	0.6275940933457846	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	QNT_WTO	0.4039808462979348	0.7454274788953333	0.5632677750686028	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	QNT_WTO	0.8425187644171203	1.2461116778599715	0.6283256346454102	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	QNT_WTO	0.3154710317286221	0.4737277895186541	0.5636297651805542	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	QNT_WTO	1.1111635036720524	2.329565917818589	0.630503187610465	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	QNT_WTO	0.13511517495281164	0.2292750712128545	0.5296612134567589	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	QNT_WTO	0.29019998750499576	0.4789727693958776	0.5521251457775946	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	QNT_WTO	1.2782852693182176	2.254008585372144	0.6219350294902597	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	QNT_WTO	0.1488383924951376	0.26964712474563246	0.5023548878310251	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	QNT_WTO	0.8829897036790537	1.511009580904652	0.6497581625216036	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	QNT_WTO	0.6247583940221259	1.1682120310478938	0.5911764350153454	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	QNT_WTO	0.2988745550774218	0.4406526795247481	0.5324367389445825	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	QNT	0.005690229430597495	-0.11263882541165612	0.5360925090848738	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	QNT	0.35901384093462413	0.6093973135218765	0.5582992610267326	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	QNT	0.2561878796227932	0.29440122542734265	0.5599564312660767	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	QNT	-0.12119712186965842	-0.26192340426263133	0.4887484465932168	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	QNT	2.698141735829797	4.949508113929151	0.8221356878331534	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	QNT	1.6874638529689923	4.061034123147592	0.6615779637771979	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	QNT	0.5322770852573095	0.9888330779801945	0.568712009063919	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	QNT	1.1643194895580218	2.3828698153670844	0.6495041766405585	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	QNT	0.6895837330809739	1.3575347720141318	0.5851568061969381	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	QNT	1.2583833514979	2.81049135275389	0.659305798643512	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	QNT	0.1811944250734953	0.3536622785591949	0.5295235240509477	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	QNT	0.5162371367434836	0.9790463725305206	0.567774427419149	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	QNT	1.3714951450128494	4.116505061622209	0.645291482654418	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	QNT	0.4275660289975579	0.7721474652748155	0.5470539819998557	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	QNT	1.273821431396611	2.095972081625808	0.6768408661200205	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	QNT	0.6919216916562826	1.2008782199682162	0.5967158185054089	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	QNT	0.5954178153062419	1.0793030511398927	0.5740096573697215	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	QNT_CLR	0.07998068637097222	-0.048496196084410276	0.5337145574339068	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	QNT_CLR	0.47456618995587957	0.8704431662622166	0.561109486907533	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	QNT_CLR	0.3553112571375176	0.4965918018459653	0.5599286047304268	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	QNT_CLR	-0.12882267811147277	-0.44403781471285797	0.49084813263861804	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	QNT_CLR	2.281673202774004	3.202206370672792	0.7857608533153382	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	QNT_CLR	1.6565697240225168	3.534286236371732	0.6628295091685033	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	QNT_CLR	0.5096460684100541	1.0084618847291271	0.568785283986422	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	QNT_CLR	1.1450083823823884	2.401000948529023	0.6492920704822858	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	QNT_CLR	0.6501893626766551	1.3575347720141318	0.5860566618303196	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	QNT_CLR	1.2052170030209863	2.7844961442209453	0.6618064099876655	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	QNT_CLR	0.1971647743970926	0.35001450154405056	0.5302697939493761	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	QNT_CLR	0.4488990026242352	0.8009008642832399	0.5641166901047541	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	QNT_CLR	1.3668859804666427	3.3795394674560026	0.6434443768158786	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	QNT_CLR	0.39040452881618326	0.7196800453806799	0.5508791695260236	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	QNT_CLR	1.3175190339050267	2.0190481049752655	0.6765052304216894	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	QNT_CLR	0.8437500196783708	1.5526415443963413	0.6054363266709437	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	QNT_CLR	0.5758631897277081	1.0256151802459044	0.5734400826538106	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	TMM_WTO	0.36243533206469103	0.7618302925044848	0.5877069497619729	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	TMM_WTO	1.088905913465871	1.561779293289137	0.7037393366419273	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	TMM_WTO	0.6623054650917723	0.7203133619301848	0.6649975304493054	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	TMM_WTO	0.017814910605783704	0.21200778406978069	0.509069759859635	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	TMM_WTO	0.8173174453840398	0.8526465746765626	0.7196766449140917	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	TMM_WTO	0.20627959078853456	0.26553056884780296	0.5644323573405678	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	TMM_WTO	0.28737485284639175	0.4262227355309368	0.5640490968489722	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	TMM_WTO	0.7195363946271862	1.1229634470871068	0.6360609790426324	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	TMM_WTO	0.011750961600428805	0.1654069537182556	0.5063444119151832	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	TMM_WTO	0.5512940130245167	0.7310568852594849	0.6183711883764573	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	TMM_WTO	0.023742479440096113	0.22178053466593015	0.4884439375164291	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	TMM_WTO	0.9765816125025926	1.2565803480594295	0.6886772065359992	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	TMM_WTO	0.08867466792292918	-0.07989215118129468	0.5282297361327757	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	TMM_WTO	0.8339807285754361	1.5497550439383676	0.6172903175647662	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	TMM_WTO	-0.5124936143477885	-1.0961739180617878	0.3822785391062755	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	TMM_WTO	0.2740655776052348	0.3921768722030954	0.5750117693573813	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	TMM_WTO	1.2379150914439805	1.639268126783665	0.7231643313640603	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	TMM	0.07329697160254182	-0.23816970749551522	0.5673720501532387	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	TMM	1.1752541912957637	1.9260696829577437	0.70922786961588	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	TMM	0.9371804634458359	1.2158754797945401	0.6860598738385129	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	TMM	0.18132809128196334	0.574577863454489	0.5347665483831641	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	TMM	1.7260241519527972	3.3120781933138597	0.7827862392097487	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	TMM	1.4758551361434185	3.2375161926782066	0.6605406171286674	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	TMM	0.5875092546420134	1.030550561119024	0.5917495970901498	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	TMM	1.3032381922056493	2.3693865860034626	0.695243552033773	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	TMM	0.5469521406200758	1.1173126655172108	0.602363885038887	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	TMM	1.4039819168954615	2.6942983352493672	0.7137455384824918	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	TMM	0.17619801047918193	0.3609302790232341	0.5259209661806743	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	TMM	1.12837157199652	1.5989725455065078	0.6905351415733172	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	TMM	0.9952949519748638	1.7945769667348466	0.6132757339999273	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	TMM	1.0371963635490924	1.649290717489282	0.6521439547747647	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	TMM	0.34429020734962235	0.3907153471869402	0.5967522491076842	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	TMM	0.7632584167021296	1.1682120310478938	0.6258345768521032	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	TMM	1.4047533187863428	2.0594034937021877	0.7387466174999489	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	TMM_CLR	0.09060541099176483	-0.13010996163806215	0.5740874420198132	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	TMM_CLR	1.0963779749867992	1.5422831176633396	0.6901380048130683	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	TMM_CLR	0.8031004254082449	1.089269267695127	0.6717429309070475	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	TMM_CLR	0.2055188069295063	0.555962185287142	0.5262020879010123	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	TMM_CLR	2.511155903346987	4.671691653974012	0.8135058522342753	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	TMM_CLR	1.749780850066719	3.617427471671977	0.6801934766619873	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	TMM_CLR	0.6526408029626107	1.1701801330073889	0.5936734040992739	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	TMM_CLR	1.394281621139914	2.8094053554754197	0.6969309262751366	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	TMM_CLR	0.6971553229206368	1.1403040557934625	0.6138465763238123	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	TMM_CLR	1.4814032016774967	3.246310414169237	0.7176181171907494	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	TMM_CLR	0.28598474035964155	0.42846794841550134	0.5447914147848607	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	TMM_CLR	0.894044914177142	1.2159383635620837	0.6602992683915581	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	TMM_CLR	1.452811465702342	3.1165050616222087	0.6264657423298736	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	TMM_CLR	0.9436497968317205	1.497287624044232	0.6462778172985999	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	TMM_CLR	1.1731264106955805	2.093048686419042	0.6641713635742974	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	TMM_CLR	0.8038450711807554	1.3545625804033177	0.6201671195005396	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	TMM_CLR	1.1382517602174895	1.6456376516593925	0.7013859757483196	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	UQ_WTO	0.3342262393127171	0.7618302925044848	0.5858489589357241	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	UQ_WTO	1.1094581111978128	1.5810155121520544	0.7049383766431987	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	UQ_WTO	0.6732357604022564	0.7282849538821358	0.6653226033305835	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	UQ_WTO	0.015920361340864723	0.1340052720685079	0.5092387307292832	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	UQ_WTO	0.9416312354602316	1.1421531918715475	0.7359738785747574	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	UQ_WTO	0.27145933080711204	0.42073801673397676	0.5736265831092808	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	UQ_WTO	0.3810168630682068	0.6423887678315747	0.5796592894749963	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	UQ_WTO	0.7444464367595867	1.1371773063068074	0.6410102499225729	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	UQ_WTO	0.032857442235567975	0.1654069537182556	0.5120082546381788	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	UQ_WTO	0.6096137678461591	0.8383255609506156	0.6268859849739492	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	UQ_WTO	0.024542409721097686	0.19457878074635385	0.4889603653175172	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	UQ_WTO	1.0248678056238822	1.4265053495017421	0.6906957830204696	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	UQ_WTO	0.09212066025408044	-0.14402248860101013	0.5282303527732601	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	UQ_WTO	0.8308247495245117	1.3862563116554882	0.6165110529518145	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	UQ_WTO	-0.5216515673431906	-1.2274848905876006	0.37847988487881423	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	UQ_WTO	0.31144777459869966	0.4799724766981091	0.5783558332174863	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	UQ_WTO	1.3140957484272533	1.8680300729958401	0.7238897663234702	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	UQ	0.06253988722465403	-0.23816970749551522	0.5655140395584759	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	UQ	1.1825237531793864	1.9155004412475567	0.7096225011615545	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	UQ	0.9389358908935064	1.2276206874676394	0.6856562695778763	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	UQ	0.17700152731556523	0.5905194073235107	0.5337601318591929	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	UQ	1.8283720466519955	3.3120781933138597	0.7904943941805094	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	UQ	1.4796915902882635	3.2224093002879983	0.6615444135039219	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	UQ	0.6247664466104621	1.0496593840667285	0.5968094334209226	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	UQ	1.2998494498608788	2.3625974203408235	0.6955221612070481	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	UQ	0.581652885297235	1.1654069537182556	0.6054555844633605	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	UQ	1.402207585474782	2.6942983352493672	0.7140388137707347	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	UQ	0.17611017663878056	0.3609302790232341	0.5261204243819861	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	UQ	1.1493743461740675	1.619150427444138	0.6891788466749595	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	UQ	1.029640388740079	1.9320804904847813	0.6136117005101092	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	UQ	1.0545194384878058	1.7721474652748155	0.6499825688996452	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	UQ	0.3595703639751137	0.4902510207378547	0.5972686523855444	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	UQ	0.7800600971579527	1.1846375789610053	0.6257700968553088	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	UQ	1.428403827771403	2.124694953953907	0.7382853968774441	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	UQ_CLR	0.08702746842480079	-0.20049928952946017	0.5734674303807665	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	UQ_CLR	1.1141894801070105	1.590538286270561	0.6900425265133912	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	UQ_CLR	0.7868226073441281	1.054222320595926	0.6705664354168839	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	UQ_CLR	0.21469042495141621	0.574577863454489	0.526454718620915	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	UQ_CLR	2.5563913037969797	4.546160771890153	0.8142207081881949	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	UQ_CLR	1.7422058492303583	3.617427471671977	0.6799475080623942	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	UQ_CLR	0.655601683450038	1.1989391259888127	0.5955914486132059	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	UQ_CLR	1.3837051081046836	2.789321109432087	0.6962101803219518	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	UQ_CLR	0.7177636170209335	1.1641507977478303	0.6152784860817206	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	UQ_CLR	1.4727362372311958	3.255801863146534	0.7163835824652622	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	UQ_CLR	0.2849587107415083	0.4321529952233572	0.545026634810835	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	UQ_CLR	0.8982954460711773	1.1741181878674567	0.6576440898986604	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	UQ_CLR	1.4132323136588425	2.9100541841547822	0.6259623408309594	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	UQ_CLR	0.9405717143701415	1.4428398400218554	0.6444359294802915	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	UQ_CLR	1.2036113918115905	2.093048686419042	0.6632213140763028	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	UQ_CLR	0.7946321587168329	1.3545625804033177	0.6197477299857574	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	UQ_CLR	1.1331059849226919	1.639268126783665	0.6995226132225625	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	CPM_WTO	0.023363464942901677	0.09886527978205553	0.5409447383458641	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	CPM_WTO	0.27174339650830404	0.28167137409640164	0.5879520812706431	asinh	218	18879247457177.68	0.8302414835111974
