project	tissue	method	log2_auprc_over_prior	log2_p20r	auROC	data_transformation	sample_num	counts_sample_sums_variance	median_spearman
SRP012682	cervix_uteri	CPM_WTO	0.21404722615742908	0.1679144413433719	0.5684491733750114	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	CPM_WTO	-0.12341637625544546	-0.31850693262899876	0.49412465147272044	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	CPM_WTO	2.7877703764786586	5.1421531918715475	0.8408727397272671	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	CPM_WTO	0.11624246228669806	0.26553056884780296	0.5327427611978095	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	CPM_WTO	0.25495281351705	0.5451237339487819	0.5487249423151646	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	CPM_WTO	0.7616362142808191	1.3828698153670844	0.6293323760739966	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	CPM_WTO	0.32631875709086516	0.7265227124850441	0.5664624288912883	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	CPM_WTO	0.21744248484059972	0.2510639441398713	0.5463735836717412	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	CPM_WTO	0.15205211356554565	0.313020294061849	0.5326981268742834	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	CPM_WTO	0.5971783485174539	0.8846115706724719	0.6017310702992411	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	CPM_WTO	-0.2649476180010244	-0.6204605325439975	0.4343332219106948	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	CPM_WTO	0.10333784216966628	0.23781103762362726	0.495412773154591	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	CPM_WTO	0.48839622110356784	0.8329376757920144	0.6084775642318832	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	CPM_WTO	0.6660319838110572	1.1626950260803282	0.5946335359325978	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	CPM_WTO	0.3887457584893883	0.8162686453060988	0.5533287682136674	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	CPM	0.09261390613581279	0.09886527978205553	0.5499243751552818	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	CPM	0.6484695727872367	0.9879089367756064	0.6239690495473482	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	CPM	0.3814958408990439	0.5253276709562128	0.584086180209276	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	CPM	-0.052456846225179155	-0.14162917054491964	0.5080618791448472	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	CPM	2.805383981312103	5.049043787480066	0.8233543810614314	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	CPM	1.3714791204122925	2.9130812421802696	0.6310290668581118	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	CPM	0.621983189865066	0.9121558603167935	0.6085779446105768	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	CPM	1.1865142768004597	2.3489224834437468	0.6730207641063899	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	CPM	0.693552884488138	1.335331955160568	0.5906115855262719	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	CPM	0.9441625456855163	1.8018782224491818	0.632443936095406	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	CPM	0.22874143008223302	0.505725561753343	0.5376884999706206	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	CPM	0.8274566836912475	1.5989725455065078	0.6081604942483487	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	CPM	0.401360548388101	0.6790997493149106	0.5613742751838977	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	CPM	0.4568285437540022	1.0351818711086096	0.5466289898557939	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	CPM	1.16920278432464	2.0370783925722398	0.6630829225682291	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	CPM	0.7531817740193557	1.3270818439812107	0.6015978328866112	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	CPM	0.712731941504138	1.2638740070413732	0.5958241358280532	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	CPM_CLR	0.19830895785764346	0.17389622525203788	0.5436238988992841	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	CPM_CLR	0.6633433802350363	1.0079466900121516	0.6119422889265032	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	CPM_CLR	0.4332615996839063	0.7145997107357912	0.5867295038722347	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	CPM_CLR	-0.06433941819841171	-0.14162917054491964	0.5064679555020213	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	CPM_CLR	1.5717366401058306	0.2793742311952517	0.7676067449691466	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	CPM_CLR	1.5923238921964826	4.497133237954266	0.6579239200058886	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	CPM_CLR	0.757613120230536	1.3303899796164895	0.6188090953455863	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	CPM_CLR	1.3283895548288376	2.789321109432087	0.6806132983193294	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	CPM_CLR	0.634657732755928	1.3340757991901426	0.5911711571560581	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	CPM_CLR	1.2577357480072762	3.2745994586006604	0.6687019958149634	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	CPM_CLR	0.2513512514302954	0.48686653450202705	0.5384506240507676	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	CPM_CLR	0.6641030797983155	1.1741181878674567	0.5996733776685339	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	CPM_CLR	1.1718721594652919	2.7945769667348466	0.6112687206871712	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	CPM_CLR	0.5397588642528375	1.1871849645536594	0.5584947124109547	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	CPM_CLR	1.387609570792501	2.4149767813064043	0.6815527603614449	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	CPM_CLR	0.6287617035610392	1.179183148868897	0.5942140922619608	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	CPM_CLR	0.6434428673762941	1.092418550930151	0.5876183536385717	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	CPM_QNT_WTO	-0.0391460662143119	0.02486469833827887	0.5279366400202257	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	CPM_QNT_WTO	0.07352421932446636	0.007946690012151631	0.5296239116894341	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	CPM_QNT_WTO	0.06380696357073741	-0.13776147482016046	0.5408613586510143	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	CPM_QNT_WTO	-0.1290923896640974	-0.20302971520906293	0.493119461477324	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	CPM_QNT_WTO	2.935010055400691	5.31207819331386	0.843535145124978	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	CPM_QNT_WTO	1.204099226459544	2.338143714193109	0.6251056032493985	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	CPM_QNT_WTO	0.41263465296172774	0.7647928037622644	0.5649414485668451	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	CPM_QNT_WTO	0.832528925555162	1.30710230774912	0.6279885617250613	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	CPM_QNT_WTO	0.35343518210557723	0.5028741351781708	0.5679574811993113	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	CPM_QNT_WTO	1.1234908123521543	2.3385267853902105	0.6344113061345524	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	CPM_QNT_WTO	0.1417465006505628	0.2441483476943847	0.5301138160826859	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	CPM_QNT_WTO	0.2710443077233089	0.4789727693958776	0.5503947888009115	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	CPM_QNT_WTO	1.2635640866546505	2.3795394674560026	0.6271456533822501	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	CPM_QNT_WTO	0.1451333281659928	0.3202731978156004	0.4996278542052437	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	CPM_QNT_WTO	0.8682705517533675	1.58139890879605	0.6482917814170577	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	CPM_QNT_WTO	0.607236071481137	1.1900714650116333	0.5903533747394007	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	CPM_QNT_WTO	0.3032892533184414	0.4610204772187099	0.5318555252454331	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	CPM_QNT	-0.011005855811470842	-0.11263882541165612	0.530312084798954	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	CPM_QNT	0.37242829203587124	0.6393505356235044	0.5573381135963693	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	CPM_QNT	0.2620717443130509	0.33329023882093756	0.5607906827636775	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	CPM_QNT	-0.10788530920190122	-0.26192340426263133	0.4934510457438641	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	CPM_QNT	2.725408973993606	5.1421531918715475	0.8247957186642871	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	CPM_QNT	1.6875785901997598	4.043960609788651	0.658653775061417	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	CPM_QNT	0.5538400744814842	1.0181770395623388	0.5706369809906349	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	CPM_QNT	1.1563099001922859	2.3828698153670844	0.6487594831869714	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	CPM_QNT	0.6916859317689865	1.5028741351781707	0.586557191057409	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	CPM_QNT	1.253772996842429	2.8061912153202644	0.6599752043255087	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	CPM_QNT	0.20047224053524473	0.36816184825431	0.5315785984189603	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	CPM_QNT	0.4974180340277446	0.9790463725305206	0.5667065312165036	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	CPM_QNT	1.4789344580604549	3.6019318887924507	0.6536070897867141	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	CPM_QNT	0.41280696206374384	0.7721474652748155	0.5438662757608625	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	CPM_QNT	1.2080773769399704	2.0370783925722398	0.6739531419148683	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	CPM_QNT	0.6887315434285539	1.206251392067068	0.5962176343969041	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	CPM_QNT	0.5938675505812367	1.0858757050633787	0.5737605535625612	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	CPM_QNT_CLR	0.10886608177611262	-0.048496196084410276	0.5291704353676181	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	CPM_QNT_CLR	0.4903323222658951	0.8604590776895944	0.5597599307436205	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	CPM_QNT_CLR	0.35854156741864535	0.5687954934256843	0.560454292227405	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	CPM_QNT_CLR	-0.11314315537569727	-0.37295471665137536	0.4955507040352707	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	CPM_QNT_CLR	2.3158306950631493	3.202206370672792	0.7876170546128591	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	CPM_QNT_CLR	1.646823385056084	3.534286236371732	0.6603509996365204	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	CPM_QNT_CLR	0.5106837878541951	0.9986808639365417	0.5707968525087779	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	CPM_QNT_CLR	1.1358862930142548	2.3943678561965758	0.6484713477526256	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	CPM_QNT_CLR	0.6397059902823736	1.187609770571819	0.5866762351856494	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	CPM_QNT_CLR	1.2102261482825716	2.7624698378909462	0.6643382278675567	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	CPM_QNT_CLR	0.2254138669719443	0.4321529952233572	0.5333836905150129	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	CPM_QNT_CLR	0.4628878624234925	0.7801423041164425	0.5639714578698651	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	CPM_QNT_CLR	1.3820025784749757	3.3795394674560026	0.651509834547003	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	CPM_QNT_CLR	0.3877659608520981	0.7196800453806799	0.5484003491661404	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	CPM_QNT_CLR	1.2825201127517671	2.2565474187019214	0.675815866420681	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	CPM_QNT_CLR	0.8263503162890303	1.5580550405827058	0.6058893856046375	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	CPM_QNT_CLR	0.580893219261625	1.0324364461019182	0.5731626790771287	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	RPKM_WTO	0.010810168006157824	-0.0455246295531193	0.5401185205173284	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	RPKM_WTO	0.2963961472863057	0.3691342153467411	0.5906609667228793	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	RPKM_WTO	0.23801987759021062	0.2392710472065651	0.5709251215095712	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	RPKM_WTO	-0.12189973816329926	-0.3874542863464904	0.49513232922927486	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	RPKM_WTO	2.4001198314812506	5.390080705315133	0.8423344559333437	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	RPKM_WTO	0.1600444324260539	0.39402067835819743	0.5395155937955742	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	RPKM_WTO	0.23477500949055385	0.5354735639150628	0.549056407823489	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	RPKM_WTO	0.714290068284964	1.3000128829628004	0.6254234322871817	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	RPKM_WTO	0.39131687432347073	0.7503694544394119	0.5754289945221203	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	RPKM_WTO	0.2052954190580627	0.1995336434997892	0.5460081597193636	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	RPKM_WTO	0.15673523784066576	0.3316359722291963	0.5322379548762193	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	RPKM_WTO	0.6165073943571172	0.9468958489268143	0.6018747962925595	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	RPKM_WTO	-0.2616396253613897	-0.5746568429308724	0.43517115355875546	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	RPKM_WTO	0.12520596797141756	0.3202731978156004	0.49803373716927624	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	RPKM_WTO	0.5126109943227645	0.7740439867384459	0.6088204187999935	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	RPKM_WTO	0.6703469897332286	1.2008782199682162	0.5953083244203903	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	RPKM_WTO	0.3900620163178175	0.8030328181494046	0.5533563875452536	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	RPKM	0.09661356972526526	0.09886527978205553	0.5499250849562785	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	RPKM	0.6776413240164519	1.0277099448335816	0.6259839623128585	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	RPKM	0.40605770503168215	0.5823712623930486	0.586778852878254	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	RPKM	-0.04377578540502386	-0.20302971520906293	0.5109167918620905	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	RPKM	2.0696515123508124	5.464081286758909	0.8248362278631696	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	RPKM	1.3674504465691293	3.2224093002879983	0.6312811977998187	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	RPKM	0.6392413444776657	0.8833968673353697	0.6096086709836186	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	RPKM	1.1562149377993671	2.3000128829628004	0.670812835907725	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	RPKM	0.7031133617846421	1.335331955160568	0.5960663746685988	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	RPKM	0.9451625304076366	1.7844961442209453	0.6315768886085671	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	RPKM	0.23381209122755653	0.5280357234784314	0.5378445084633867	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	RPKM	0.8284585332766783	1.5577498827799945	0.6083619953568125	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	RPKM	0.3987022744075665	0.7945769667348465	0.5666644446466194	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	RPKM	0.46545133021101914	1.1347175446595237	0.5483289983686888	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	RPKM	1.1548905325596415	1.9756778479080963	0.6604068221723125	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	RPKM	0.7895679554134041	1.3599964664539457	0.6041293367234566	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	RPKM	0.7239186964862697	1.257418984904074	0.5965061439569972	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	RPKM_CLR	0.1430650457674344	0.2563583854440108	0.5425890260186712	asinh	102	42049900457199.79	0.9928019473064187
SRP012682	breast	RPKM_CLR	0.676602837814509	1.0277099448335816	0.6123913604607303	asinh	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	RPKM_CLR	0.4607779287643346	0.7951243293213027	0.5890613348111131	asinh	11	5000055391623.473	0.8542408684699819
SRP012682	colon	RPKM_CLR	-0.06371838573265355	-0.14162917054491964	0.5073077206308731	asinh	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	RPKM_CLR	1.6127093562917625	0.8643367319164078	0.7700839437487588	asinh	7	23996813030299.906	0.8610602932806956
SRP012682	heart	RPKM_CLR	1.5934314895814832	4.4845332011746315	0.6569859989471567	asinh	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	RPKM_CLR	0.7686962142223335	1.320608958823904	0.6193192649356121	asinh	36	22272752539960.25	0.7985829147013058
SRP012682	liver	RPKM_CLR	1.3238436523925896	2.7757745775941394	0.6795499110683423	asinh	136	43479116110667.48	0.8611651199044741
SRP012682	lung	RPKM_CLR	0.643324126094433	1.3340757991901426	0.5967046093986177	asinh	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	RPKM_CLR	1.288331560868494	3.2839072008268886	0.667852869952565	asinh	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	RPKM_CLR	0.25614377634757296	0.46129934088287383	0.5388808803127709	asinh	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	RPKM_CLR	0.6798100628214365	1.1741181878674567	0.6000187212835932	asinh	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	RPKM_CLR	1.2588421589587224	2.7945769667348466	0.6196662094037642	asinh	197	25331676437836.96	0.9071555030828208
SRP012682	prostate	RPKM_CLR	0.5359443635402341	1.1871849645536594	0.5588484773971274	asinh	119	19232108739791.59	0.8348637170990683
SRP012682	spleen	RPKM_CLR	1.3968491179327163	2.578475513589284	0.6798269107228947	asinh	118	14346446068866.951	0.9159208419930962
SRP012682	testis	RPKM_CLR	0.6762379916804745	1.2380768379224656	0.5972132971559923	asinh	203	28511044450967.555	0.8975121198521843
SRP012682	uterus	RPKM_CLR	0.6531166905346786	1.105415891459024	0.5883283890872946	asinh	90	15946606709973.91	0.8770981722633059
SRP012682	bone_marrow	RPKM_QNT_WTO	-0.0020340095307877395	-0.3901728009405653	0.5413565415413508	asinh	102	42049900457199.79	0.9928019473064187
