project	tissue	method	log2_auprc_over_prior	auROC	log2_p20r	sample_num	median_spearman	counts_sample_sums_variance
SRP012682	adipose_tissue	WTO	0.04447817387026404	0.5258560024361749	0.14106509964314	620	0.8506274146438043	30066501410326.83
SRP012682	blood	WTO	-0.09100837558882705	0.4995277499179096	-0.13216679999407552	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	WTO	0.4046436312406363	0.5889456073001789	0.7618302925044848	102	0.9928019473064187	42049900457199.79
SRP012682	brain	WTO	0.24523681179544873	0.557976275129537	0.3924527161560422	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	WTO	0.9911239958776056	0.6919821639932806	1.561779293289137	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	WTO	0.5312459652139742	0.6357812513724994	0.5705619601034152	11	0.8542408684699819	5000055391623.473
SRP012682	colon	WTO	0.0645341304336803	0.5191470590750917	0.08647690198592187	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	WTO	1.9072917468050476	0.8112933647984271	2.8791187860377536	7	0.8610602932806956	23996813030299.906
SRP012682	heart	WTO	-0.13000755725902077	0.48225824168527964	-0.374413355643219	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	WTO	0.2136334682112858	0.5441616468032713	0.525758409081851	36	0.7985829147013058	22272752539960.25
SRP012682	liver	WTO	0.5403630186486391	0.6022366309491538	0.8963445358475123	136	0.8611651199044741	43479116110667.48
SRP012682	lung	WTO	0.01300823721265521	0.5072393219342821	0.14156021176388794	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	WTO	0.24697211958879234	0.5492483531139705	0.27761736318118796	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	WTO	0.02383278433066972	0.48911891482349645	0.1763856639803844	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	WTO	1.0995057201802418	0.6972013559687973	1.5366882672521651	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	WTO	-0.2517614054838131	0.4407380671709227	-0.32090025068508943	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	WTO	0.68731243482704	0.6028034450138335	1.0858079441785775	119	0.8348637170990683	19232108739791.59
SRP012682	skin	WTO	1.249813701116051	0.6636514815156431	2.0839945012217957	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	WTO	-0.5656663980608492	0.35914258507777497	-1.2586008382728973	118	0.9159208419930962	14346446068866.951
SRP012682	testis	WTO	0.4876044729299375	0.5985126110936676	0.758670519523902	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	WTO	1.2488136061504058	0.7130346951418396	1.8806853738018692	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	counts	0.5582802291188157	0.6233359545424868	0.8515584824481552	620	0.8506274146438043	30066501410326.83
SRP012682	blood	counts	0.21348958120007527	0.5554362511111215	0.3477588001447962	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	counts	0.06980930854951967	0.5669591698819048	-0.23816970749551522	102	0.9928019473064187	42049900457199.79
SRP012682	brain	counts	0.49016569822871026	0.5915294139734577	0.8324942215647805	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	counts	1.2282633528524676	0.7193793146367184	1.9573206169421835	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	counts	0.7698877071366739	0.6576577639824279	0.9613214614339798	11	0.8542408684699819	5000055391623.473
SRP012682	colon	counts	0.17611649587630376	0.53930224369212	0.349511307819716	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	counts	2.250749436976626	0.8213360856621641	4.31207819331386	7	0.8610602932806956	23996813030299.906
SRP012682	heart	counts	1.2735012677193924	0.6376308828838724	2.485443706121792	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	counts	0.6048708651354319	0.6074156283883347	1.0014042154595075	36	0.7985829147013058	22272752539960.25
SRP012682	liver	counts	1.1610005567292487	0.6876741197487348	2.013188589031354	136	0.8611651199044741	43479116110667.48
SRP012682	lung	counts	0.5457491406124629	0.6045614104022654	1.1415602117638879	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	counts	1.2072721666749915	0.6841688204928644	2.124151831657652	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	counts	0.1743094550857125	0.5262253944855289	0.35001450154405056	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	counts	1.190600257107816	0.6969260885759461	1.8415428487805858	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	counts	0.47505178240168683	0.5748105423927079	0.5721845453983986	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	counts	0.9576184832971718	0.641198752732631	1.497287624044232	119	0.8348637170990683	19232108739791.59
SRP012682	skin	counts	1.4843817802521222	0.6901707222866555	2.71404489147149	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	counts	0.29431089424612555	0.5846681998020422	0.45211589185108353	118	0.9159208419930962	14346446068866.951
SRP012682	testis	counts	0.8277199447156474	0.6363299242902478	1.3761763935093803	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	counts	1.4211648622116446	0.7346631798613394	2.032436446101918	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CLR	0.7287105063981304	0.6423714115555086	1.8040301123655693	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CLR	0.6624546977130813	0.5881039521460991	1.4572080265789873	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CLR	0.08986714421078996	0.5740874420401951	-0.13010996163806215	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CLR	0.5149259367114554	0.5924023294074168	0.8528012048851391	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CLR	1.0505637606114675	0.6933763573389342	1.6280129916892236	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CLR	0.6480885501511654	0.6455486598342581	0.932400419078261	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CLR	0.1714627622348866	0.5306525967688849	0.47504218990357483	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CLR	2.6031515948981836	0.8154317922098926	3.408657248140218	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CLR	1.7195786075003252	0.6721392126209516	4.365888704676013	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CLR	0.6832285458818962	0.6114069016136767	1.1701801330073889	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CLR	1.401312118059837	0.6974371849615295	2.822641182632114	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CLR	0.7159475930742362	0.6154729921922879	1.233413460184944	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CLR	1.4648357468732334	0.7058322714612046	3.3474323386121023	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CLR	0.2835455716324722	0.5448323030759177	0.42477346485775985	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CLR	0.9311584419150708	0.6635142722074576	1.195179803395286	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CLR	1.434351403691502	0.6125187170092055	3.254008585372144	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CLR	0.8572795318884436	0.6378863762352296	1.4566456395468863	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CLR	1.6501646945556963	0.6930271767761091	2.8106181511665427	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CLR	1.1104003925685595	0.6589980003514064	2.16343801431044	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CLR	0.7827344498058798	0.623917220836752	1.3491081503112095	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CLR	1.108280672762818	0.6973548693512974	1.600448877893137	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	QNT_WTO	1.0338265497967214	0.6058573652458499	2.4629931945305024	620	0.8506274146438043	30066501410326.83
SRP012682	blood	QNT_WTO	0.420503274385347	0.5580410335498733	0.8389196434555777	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	QNT_WTO	-0.026390758468144936	0.5347492856877238	-0.17676916283137178	102	0.9928019473064187	42049900457199.79
SRP012682	brain	QNT_WTO	0.1311321566234365	0.5338261244277298	0.30672284213015827	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	QNT_WTO	0.07098568221605195	0.530380474220955	-0.022215280498100707	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	QNT_WTO	0.05711487630663865	0.5399213284413662	-0.16955769384032177	11	0.8542408684699819	5000055391623.473
SRP012682	colon	QNT_WTO	-0.14737289241852297	0.4867367787457546	-0.26192340426263133	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	QNT_WTO	3.14929940732678	0.8431769060446115	5.049043787480066	7	0.8610602932806956	23996813030299.906
SRP012682	heart	QNT_WTO	1.2003106818710148	0.6275940933457846	2.338143714193109	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	QNT_WTO	0.4039808462979348	0.5632677750686028	0.7454274788953333	36	0.7985829147013058	22272752539960.25
SRP012682	liver	QNT_WTO	0.8425187644171203	0.6283256346454102	1.2461116778599715	136	0.8611651199044741	43479116110667.48
SRP012682	lung	QNT_WTO	0.3154710317286221	0.5636297651805542	0.4737277895186541	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	QNT_WTO	1.1111635036720524	0.630503187610465	2.329565917818589	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	QNT_WTO	0.13511517495281164	0.5296612134567589	0.2292750712128545	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	QNT_WTO	0.29019998750499576	0.5521251457775946	0.4789727693958776	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	QNT_WTO	1.2782852693182176	0.6219350294902597	2.254008585372144	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	QNT_WTO	0.1488383924951376	0.5023548878310251	0.26964712474563246	119	0.8348637170990683	19232108739791.59
SRP012682	skin	QNT_WTO	0.9760010370854086	0.6135915632501039	1.7577662689008078	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	QNT_WTO	0.8829897036790537	0.6497581625216036	1.511009580904652	118	0.9159208419930962	14346446068866.951
SRP012682	testis	QNT_WTO	0.6247583940221259	0.5911764350153454	1.1682120310478938	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	QNT_WTO	0.2988745550774218	0.5324367389445825	0.4406526795247481	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	QNT	0.9571099886651158	0.6117228893155335	2.3889926130867254	620	0.8506274146438043	30066501410326.83
SRP012682	blood	QNT	0.5093483623307886	0.5675179956597916	1.0081320269328509	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	QNT	0.005690229430597495	0.5360925090848738	-0.11263882541165612	102	0.9928019473064187	42049900457199.79
SRP012682	brain	QNT	0.3642042254698666	0.5529794122952154	0.7364071173734035	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	QNT	0.35901384093462413	0.5582992610267326	0.6093973135218765	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	QNT	0.2561878796227932	0.5599564312660767	0.29440122542734265	11	0.8542408684699819	5000055391623.473
SRP012682	colon	QNT	-0.12119712186965842	0.4887484465932168	-0.26192340426263133	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	QNT	2.698141735829797	0.8221356878331534	4.949508113929151	7	0.8610602932806956	23996813030299.906
SRP012682	heart	QNT	1.6874638529689923	0.6615779637771979	4.061034123147592	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	QNT	0.5322770852573095	0.568712009063919	0.9888330779801945	36	0.7985829147013058	22272752539960.25
SRP012682	liver	QNT	1.1643194895580218	0.6495041766405585	2.3828698153670844	136	0.8611651199044741	43479116110667.48
SRP012682	lung	QNT	0.6895837330809739	0.5851568061969381	1.3575347720141318	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	QNT	1.2583833514979	0.659305798643512	2.81049135275389	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	QNT	0.1811944250734953	0.5295235240509477	0.3536622785591949	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	QNT	0.5162371367434836	0.567774427419149	0.9790463725305206	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	QNT	1.3714951450128494	0.645291482654418	4.116505061622209	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	QNT	0.4275660289975579	0.5470539819998557	0.7721474652748155	119	0.8348637170990683	19232108739791.59
SRP012682	skin	QNT	1.337464472583818	0.6354808808528638	2.7791399196933746	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	QNT	1.273821431396611	0.6768408661200205	2.095972081625808	118	0.9159208419930962	14346446068866.951
SRP012682	testis	QNT	0.6919216916562826	0.5967158185054089	1.2008782199682162	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	QNT	0.5954178153062419	0.5740096573697215	1.0793030511398927	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	QNT_CLR	0.9543694338858851	0.615183819202489	2.067064518199363	620	0.8506274146438043	30066501410326.83
SRP012682	blood	QNT_CLR	0.6287049460813225	0.5736689758625744	1.2480591075618097	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	QNT_CLR	0.07998068637097222	0.5337145574339068	-0.048496196084410276	102	0.9928019473064187	42049900457199.79
SRP012682	brain	QNT_CLR	0.40236991572210756	0.5556308742008937	0.7436751178374428	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	QNT_CLR	0.47456618995587957	0.561109486907533	0.8704431662622166	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	QNT_CLR	0.3553112571375176	0.5599286047304268	0.4965918018459653	11	0.8542408684699819	5000055391623.473
SRP012682	colon	QNT_CLR	-0.12882267811147277	0.49084813263861804	-0.44403781471285797	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	QNT_CLR	2.281673202774004	0.7857608533153382	3.202206370672792	7	0.8610602932806956	23996813030299.906
SRP012682	heart	QNT_CLR	1.6565697240225168	0.6628295091685033	3.534286236371732	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	QNT_CLR	0.5096460684100541	0.568785283986422	1.0084618847291271	36	0.7985829147013058	22272752539960.25
SRP012682	liver	QNT_CLR	1.1450083823823884	0.6492920704822858	2.401000948529023	136	0.8611651199044741	43479116110667.48
SRP012682	lung	QNT_CLR	0.6501893626766551	0.5860566618303196	1.3575347720141318	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	QNT_CLR	1.2052170030209863	0.6618064099876655	2.7844961442209453	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	QNT_CLR	0.1971647743970926	0.5302697939493761	0.35001450154405056	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	QNT_CLR	0.4488990026242352	0.5641166901047541	0.8009008642832399	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	QNT_CLR	1.3668859804666427	0.6434443768158786	3.3795394674560026	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	QNT_CLR	0.39040452881618326	0.5508791695260236	0.7196800453806799	119	0.8348637170990683	19232108739791.59
SRP012682	skin	QNT_CLR	1.420243988819254	0.6404771757539756	2.71404489147149	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	QNT_CLR	1.3175190339050267	0.6765052304216894	2.0190481049752655	118	0.9159208419930962	14346446068866.951
SRP012682	testis	QNT_CLR	0.8437500196783708	0.6054363266709437	1.5526415443963413	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	QNT_CLR	0.5758631897277081	0.5734400826538106	1.0256151802459044	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CTF_WTO	0.23080904412597936	0.5665775613433333	0.48210201747820686	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CTF_WTO	0.3074283322813095	0.5807778712864682	0.5276882535464544	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CTF_WTO	0.36243533206469103	0.5877069497619729	0.7618302925044848	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CTF_WTO	0.14197032893958045	0.5290406859269439	0.27164213594457326	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CTF_WTO	1.088905913465871	0.7037393366419273	1.561779293289137	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CTF_WTO	0.6623054650917723	0.6649975304493054	0.7203133619301848	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CTF_WTO	0.017814910605783704	0.509069759859635	0.21200778406978069	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CTF_WTO	0.8173174453840398	0.7196766449140917	0.8526465746765626	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CTF_WTO	0.20627959078853456	0.5644323573405678	0.26553056884780296	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CTF_WTO	0.28737485284639175	0.5640490968489722	0.4262227355309368	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CTF_WTO	0.7195363946271862	0.6360609790426324	1.1229634470871068	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CTF_WTO	0.011750961600428805	0.5063444119151832	0.1654069537182556	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CTF_WTO	0.5512940130245167	0.6183711883764573	0.7310568852594849	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CTF_WTO	0.023742479440096113	0.4884439375164291	0.22178053466593015	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CTF_WTO	0.9765816125025926	0.6886772065359992	1.2565803480594295	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CTF_WTO	0.08867466792292918	0.5282297361327757	-0.07989215118129468	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CTF_WTO	0.8339807285754361	0.6172903175647662	1.5497550439383676	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CTF_WTO	1.1973143377330075	0.6686493850024675	2.063235941054998	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CTF_WTO	-0.5124936143477885	0.3822785391062755	-1.0961739180617878	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CTF_WTO	0.2740655776052348	0.5750117693573813	0.3921768722030954	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CTF_WTO	1.2379150914439805	0.7231643313640603	1.639268126783665	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CTF	0.7389896954511341	0.6484955806583521	0.9890620061980899	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CTF	0.6283489241120049	0.6128880268572949	1.0722693957380747	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CTF	0.07329697160254182	0.5673720501532387	-0.23816970749551522	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CTF	0.4241552379199172	0.5756661264940099	0.7581021884727225	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CTF	1.1752541912957637	0.70922786961588	1.9260696829577437	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CTF	0.9371804634458359	0.6860598738385129	1.2158754797945401	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CTF	0.18132809128196334	0.5347665483831641	0.574577863454489	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CTF	1.7260241519527972	0.7827862392097487	3.3120781933138597	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CTF	1.4758551361434185	0.6605406171286674	3.2375161926782066	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CTF	0.5875092546420134	0.5917495970901498	1.030550561119024	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CTF	1.3032381922056493	0.695243552033773	2.3693865860034626	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CTF	0.5469521406200758	0.602363885038887	1.1173126655172108	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CTF	1.4039819168954615	0.7137455384824918	2.6942983352493672	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CTF	0.17619801047918193	0.5259209661806743	0.3609302790232341	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CTF	1.12837157199652	0.6905351415733172	1.5989725455065078	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CTF	0.9952949519748638	0.6132757339999273	1.7945769667348466	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CTF	1.0371963635490924	0.6521439547747647	1.649290717489282	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CTF	1.4680521897981622	0.6958168914532941	2.6224144160059217	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CTF	0.34429020734962235	0.5967522491076842	0.3907153471869402	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CTF	0.7632584167021296	0.6258345768521032	1.1682120310478938	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CTF	1.4047533187863428	0.7387466174999489	2.0594034937021877	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CTF_CLR	0.9988192606649458	0.656278915400474	1.8040301123655693	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CTF_CLR	0.7611935180546436	0.6120958886411643	1.4282012132993747	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CTF_CLR	0.09060541099176483	0.5740874420198132	-0.13010996163806215	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CTF_CLR	0.5308456237250417	0.5834266301351327	0.9067736475233362	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CTF_CLR	1.0963779749867992	0.6901380048130683	1.5422831176633396	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CTF_CLR	0.8031004254082449	0.6717429309070475	1.089269267695127	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CTF_CLR	0.2055188069295063	0.5262020879010123	0.555962185287142	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CTF_CLR	2.511155903346987	0.8135058522342753	4.671691653974012	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CTF_CLR	1.749780850066719	0.6801934766619873	3.617427471671977	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CTF_CLR	0.6526408029626107	0.5936734040992739	1.1701801330073889	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CTF_CLR	1.394281621139914	0.6969309262751366	2.8094053554754197	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CTF_CLR	0.6971553229206368	0.6138465763238123	1.1403040557934625	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CTF_CLR	1.4814032016774967	0.7176181171907494	3.246310414169237	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CTF_CLR	0.28598474035964155	0.5447914147848607	0.42846794841550134	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CTF_CLR	0.894044914177142	0.6602992683915581	1.2159383635620837	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CTF_CLR	1.452811465702342	0.6264657423298736	3.1165050616222087	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CTF_CLR	0.9436497968317205	0.6462778172985999	1.497287624044232	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CTF_CLR	1.6978428932830727	0.7012441773783706	3.253919502664108	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CTF_CLR	1.1731264106955805	0.6641713635742974	2.093048686419042	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CTF_CLR	0.8038450711807554	0.6201671195005396	1.3545625804033177	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CTF_CLR	1.1382517602174895	0.7013859757483196	1.6456376516593925	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CUF_WTO	0.21701116373304186	0.5651917826993795	0.30152977183638613	620	0.8506274146438043	30066501410326.83
