project	tissue	method	log2_auprc_over_prior	auROC	log2_p20r	sample_num	median_spearman	counts_sample_sums_variance
SRP012682	blood	CUF_WTO	0.5465718495647761	0.5993959389853813	0.924429927234561	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CUF_WTO	0.3342262393127171	0.5858489589357241	0.7618302925044848	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CUF_WTO	0.10569616652775511	0.5229763414282367	0.22475041937703194	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CUF_WTO	1.1094581111978128	0.7049383766431987	1.5810155121520544	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CUF_WTO	0.6732357604022564	0.6653226033305835	0.7282849538821358	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CUF_WTO	0.015920361340864723	0.5092387307292832	0.1340052720685079	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CUF_WTO	0.9416312354602316	0.7359738785747574	1.1421531918715475	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CUF_WTO	0.27145933080711204	0.5736265831092808	0.42073801673397676	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CUF_WTO	0.3810168630682068	0.5796592894749963	0.6423887678315747	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CUF_WTO	0.7444464367595867	0.6410102499225729	1.1371773063068074	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CUF_WTO	0.032857442235567975	0.5120082546381788	0.1654069537182556	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CUF_WTO	0.6096137678461591	0.6268859849739492	0.8383255609506156	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CUF_WTO	0.024542409721097686	0.4889603653175172	0.19457878074635385	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CUF_WTO	1.0248678056238822	0.6906957830204696	1.4265053495017421	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CUF_WTO	0.09212066025408044	0.5282303527732601	-0.14402248860101013	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CUF_WTO	0.8308247495245117	0.6165110529518145	1.3862563116554882	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CUF_WTO	1.1829547269522902	0.6681113904262901	2.104458603781511	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CUF_WTO	-0.5216515673431906	0.37847988487881423	-1.2274848905876006	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CUF_WTO	0.31144777459869966	0.5783558332174863	0.4799724766981091	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CUF_WTO	1.3140957484272533	0.7238897663234702	1.8680300729958401	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CUF	0.7341013083205472	0.648868275069578	0.9065998460061171	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CUF	0.7455909609801136	0.621911264837788	1.2927246132993286	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CUF	0.06253988722465403	0.5655140395584759	-0.23816970749551522	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CUF	0.4060666578848951	0.571958737108794	0.7235993410727832	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CUF	1.1825237531793864	0.7096225011615545	1.9155004412475567	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CUF	0.9389358908935064	0.6856562695778763	1.2276206874676394	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CUF	0.17700152731556523	0.5337601318591929	0.5905194073235107	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CUF	1.8283720466519955	0.7904943941805094	3.3120781933138597	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CUF	1.4796915902882635	0.6615444135039219	3.2224093002879983	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CUF	0.6247664466104621	0.5968094334209226	1.0496593840667285	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CUF	1.2998494498608788	0.6955221612070481	2.3625974203408235	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CUF	0.581652885297235	0.6054555844633605	1.1654069537182556	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CUF	1.402207585474782	0.7140388137707347	2.6942983352493672	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CUF	0.17611017663878056	0.5261204243819861	0.3609302790232341	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CUF	1.1493743461740675	0.6891788466749595	1.619150427444138	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CUF	1.029640388740079	0.6136117005101092	1.9320804904847813	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CUF	1.0545194384878058	0.6499825688996452	1.7721474652748155	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CUF	1.4603144311609115	0.6951005679870583	2.634191583782275	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CUF	0.3595703639751137	0.5972686523855444	0.4902510207378547	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CUF	0.7800600971579527	0.6257700968553088	1.1846375789610053	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CUF	1.428403827771403	0.7382853968774441	2.124694953953907	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CUF_CLR	1.0038758356206157	0.6558525444249739	1.8040301123655693	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CUF_CLR	0.7031896185622328	0.6140577405217265	1.2549586665794943	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CUF_CLR	0.08702746842480079	0.5734674303807665	-0.20049928952946017	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CUF_CLR	0.5374171287262248	0.581649636702906	0.9138197911554575	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CUF_CLR	1.1141894801070105	0.6900425265133912	1.590538286270561	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CUF_CLR	0.7868226073441281	0.6705664354168839	1.054222320595926	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CUF_CLR	0.21469042495141621	0.526454718620915	0.574577863454489	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CUF_CLR	2.5563913037969797	0.8142207081881949	4.546160771890153	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CUF_CLR	1.7422058492303583	0.6799475080623942	3.617427471671977	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CUF_CLR	0.655601683450038	0.5955914486132059	1.1989391259888127	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CUF_CLR	1.3837051081046836	0.6962101803219518	2.789321109432087	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CUF_CLR	0.7177636170209335	0.6152784860817206	1.1641507977478303	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CUF_CLR	1.4727362372311958	0.7163835824652622	3.255801863146534	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CUF_CLR	0.2849587107415083	0.545026634810835	0.4321529952233572	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CUF_CLR	0.8982954460711773	0.6576440898986604	1.1741181878674567	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CUF_CLR	1.4132323136588425	0.6259623408309594	2.9100541841547822	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CUF_CLR	0.9405717143701415	0.6444359294802915	1.4428398400218554	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CUF_CLR	1.691648576289871	0.7010798237860065	3.2424238638262786	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CUF_CLR	1.2036113918115905	0.6632213140763028	2.093048686419042	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CUF_CLR	0.7946321587168329	0.6197477299857574	1.3545625804033177	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CUF_CLR	1.1331059849226919	0.6995226132225625	1.639268126783665	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CPM_WTO	0.14885120537862842	0.524141689989861	-0.1345693429702875	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CPM_WTO	-0.05750436944763971	0.5092858668881739	-0.10497098920599833	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CPM_WTO	0.023363464942901677	0.5409447383458641	0.09886527978205553	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CPM_WTO	0.36864728560838805	0.5865981628933952	0.5694066963789716	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CPM_WTO	0.27174339650830404	0.5879520812706431	0.28167137409640164	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CPM_WTO	0.21404722615742908	0.5684491733750114	0.1679144413433719	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CPM_WTO	-0.12341637625544546	0.49412465147272044	-0.31850693262899876	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CPM_WTO	2.7877703764786586	0.8408727397272671	5.1421531918715475	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CPM_WTO	0.11624246228669806	0.5327427611978095	0.26553056884780296	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CPM_WTO	0.25495281351705	0.5487249423151646	0.5451237339487819	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CPM_WTO	0.7616362142808191	0.6293323760739966	1.3828698153670844	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CPM_WTO	0.32631875709086516	0.5664624288912883	0.7265227124850441	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CPM_WTO	0.21744248484059972	0.5463735836717412	0.2510639441398713	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CPM_WTO	0.15205211356554565	0.5326981268742834	0.313020294061849	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CPM_WTO	0.5971783485174539	0.6017310702992411	0.8846115706724719	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CPM_WTO	-0.2649476180010244	0.4343332219106948	-0.6204605325439975	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CPM_WTO	0.10333784216966628	0.495412773154591	0.23781103762362726	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CPM_WTO	0.9545639896829613	0.6081281456103547	1.7251000799804856	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CPM_WTO	0.48839622110356784	0.6084775642318832	0.8329376757920144	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CPM_WTO	0.6660319838110572	0.5946335359325978	1.1626950260803282	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CPM_WTO	0.3887457584893883	0.5533287682136674	0.8162686453060988	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CPM	0.628405610223057	0.5776047765041419	0.9890620061980899	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CPM	0.19563727211600052	0.5533266832617691	0.31931882331104194	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CPM	0.09261390613581279	0.5499243751552818	0.09886527978205553	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CPM	0.5390209232767592	0.6008812440739355	0.8836330705565815	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CPM	0.6484695727872367	0.6239690495473482	0.9879089367756064	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CPM	0.3814958408990439	0.584086180209276	0.5253276709562128	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CPM	-0.052456846225179155	0.5080618791448472	-0.14162917054491964	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CPM	2.805383981312103	0.8233543810614314	5.049043787480066	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CPM	1.3714791204122925	0.6310290668581118	2.9130812421802696	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CPM	0.621983189865066	0.6085779446105768	0.9121558603167935	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CPM	1.1865142768004597	0.6730207641063899	2.3489224834437468	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CPM	0.693552884488138	0.5906115855262719	1.335331955160568	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CPM	0.9441625456855163	0.632443936095406	1.8018782224491818	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CPM	0.22874143008223302	0.5376884999706206	0.505725561753343	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CPM	0.8274566836912475	0.6081604942483487	1.5989725455065078	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CPM	0.401360548388101	0.5613742751838977	0.6790997493149106	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CPM	0.4568285437540022	0.5466289898557939	1.0351818711086096	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CPM	1.1131216594640436	0.6264964563186162	2.265324265936357	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CPM	1.16920278432464	0.6630829225682291	2.0370783925722398	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CPM	0.7531817740193557	0.6015978328866112	1.3270818439812107	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CPM	0.712731941504138	0.5958241358280532	1.2638740070413732	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CPM_CLR	0.6687121400526765	0.6033587858468188	1.5333825224219002	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CPM_CLR	0.6700203820084136	0.5863758093812628	1.4572080265789873	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CPM_CLR	0.19830895785764346	0.5436238988992841	0.17389622525203788	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CPM_CLR	0.5042130042281704	0.594972484625572	0.8399116931272634	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CPM_CLR	0.6633433802350363	0.6119422889265032	1.0079466900121516	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CPM_CLR	0.4332615996839063	0.5867295038722347	0.7145997107357912	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CPM_CLR	-0.06433941819841171	0.5064679555020213	-0.14162917054491964	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CPM_CLR	1.5717366401058306	0.7676067449691466	0.2793742311952517	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CPM_CLR	1.5923238921964826	0.6579239200058886	4.497133237954266	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CPM_CLR	0.757613120230536	0.6188090953455863	1.3303899796164895	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CPM_CLR	1.3283895548288376	0.6806132983193294	2.789321109432087	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CPM_CLR	0.634657732755928	0.5911711571560581	1.3340757991901426	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CPM_CLR	1.2577357480072762	0.6687019958149634	3.2745994586006604	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CPM_CLR	0.2513512514302954	0.5384506240507676	0.48686653450202705	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CPM_CLR	0.6641030797983155	0.5996733776685339	1.1741181878674567	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CPM_CLR	1.1718721594652919	0.6112687206871712	2.7945769667348466	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CPM_CLR	0.5397588642528375	0.5584947124109547	1.1871849645536594	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CPM_CLR	0.9929261427802276	0.6308707842628287	1.7791399196933746	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CPM_CLR	1.387609570792501	0.6815527603614449	2.4149767813064043	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CPM_CLR	0.6287617035610392	0.5942140922619608	1.179183148868897	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CPM_CLR	0.6434428673762941	0.5876183536385717	1.092418550930151	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CPM_QNT_WTO	1.067233156212796	0.6046839438459948	2.7260276003642963	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CPM_QNT_WTO	0.37872259727551233	0.5578035467491738	0.7464038185996819	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CPM_QNT_WTO	-0.0391460662143119	0.5279366400202257	0.02486469833827887	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CPM_QNT_WTO	0.1447100782991131	0.5347489826225953	0.332257934237296	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CPM_QNT_WTO	0.07352421932446636	0.5296239116894341	0.007946690012151631	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CPM_QNT_WTO	0.06380696357073741	0.5408613586510143	-0.13776147482016046	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CPM_QNT_WTO	-0.1290923896640974	0.493119461477324	-0.20302971520906293	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CPM_QNT_WTO	2.935010055400691	0.843535145124978	5.31207819331386	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CPM_QNT_WTO	1.204099226459544	0.6251056032493985	2.338143714193109	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CPM_QNT_WTO	0.41263465296172774	0.5649414485668451	0.7647928037622644	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CPM_QNT_WTO	0.832528925555162	0.6279885617250613	1.30710230774912	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CPM_QNT_WTO	0.35343518210557723	0.5679574811993113	0.5028741351781708	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CPM_QNT_WTO	1.1234908123521543	0.6344113061345524	2.3385267853902105	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CPM_QNT_WTO	0.1417465006505628	0.5301138160826859	0.2441483476943847	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CPM_QNT_WTO	0.2710443077233089	0.5503947888009115	0.4789727693958776	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CPM_QNT_WTO	1.2635640866546505	0.6271456533822501	2.3795394674560026	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CPM_QNT_WTO	0.1451333281659928	0.4996278542052437	0.3202731978156004	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CPM_QNT_WTO	0.921392865552137	0.6107058288349911	1.5136787764650408	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CPM_QNT_WTO	0.8682705517533675	0.6482917814170577	1.58139890879605	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CPM_QNT_WTO	0.607236071481137	0.5903533747394007	1.1900714650116333	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CPM_QNT_WTO	0.3032892533184414	0.5318555252454331	0.4610204772187099	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CPM_QNT	0.9170953307673249	0.6094843041696727	2.3889926130867254	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CPM_QNT	0.4779061837701195	0.5667603834839205	0.949456119605243	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CPM_QNT	-0.011005855811470842	0.530312084798954	-0.11263882541165612	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CPM_QNT	0.3649046971527717	0.5528378702636125	0.7327593403582593	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CPM_QNT	0.37242829203587124	0.5573381135963693	0.6393505356235044	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CPM_QNT	0.2620717443130509	0.5607906827636775	0.33329023882093756	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CPM_QNT	-0.10788530920190122	0.4934510457438641	-0.26192340426263133	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CPM_QNT	2.725408973993606	0.8247957186642871	5.1421531918715475	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CPM_QNT	1.6875785901997598	0.658653775061417	4.043960609788651	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CPM_QNT	0.5538400744814842	0.5706369809906349	1.0181770395623388	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CPM_QNT	1.1563099001922859	0.6487594831869714	2.3828698153670844	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CPM_QNT	0.6916859317689865	0.586557191057409	1.5028741351781707	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CPM_QNT	1.253772996842429	0.6599752043255087	2.8061912153202644	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CPM_QNT	0.20047224053524473	0.5315785984189603	0.36816184825431	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CPM_QNT	0.4974180340277446	0.5667065312165036	0.9790463725305206	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CPM_QNT	1.4789344580604549	0.6536070897867141	3.6019318887924507	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CPM_QNT	0.41280696206374384	0.5438662757608625	0.7721474652748155	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CPM_QNT	1.12798441882078	0.6278387029281518	2.0839945012217957	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CPM_QNT	1.2080773769399704	0.6739531419148683	2.0370783925722398	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CPM_QNT	0.6887315434285539	0.5962176343969041	1.206251392067068	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CPM_QNT	0.5938675505812367	0.5737605535625612	1.0858757050633787	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	CPM_QNT_CLR	0.9958142855151615	0.6138506708724201	2.067064518199363	620	0.8506274146438043	30066501410326.83
SRP012682	blood	CPM_QNT_CLR	0.6172590783415094	0.5746988693849282	1.1679546248372	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	CPM_QNT_CLR	0.10886608177611262	0.5291704353676181	-0.048496196084410276	102	0.9928019473064187	42049900457199.79
SRP012682	brain	CPM_QNT_CLR	0.4029863510938293	0.5558488661510843	0.7436751178374428	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	CPM_QNT_CLR	0.4903323222658951	0.5597599307436205	0.8604590776895944	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	CPM_QNT_CLR	0.35854156741864535	0.560454292227405	0.5687954934256843	11	0.8542408684699819	5000055391623.473
SRP012682	colon	CPM_QNT_CLR	-0.11314315537569727	0.4955507040352707	-0.37295471665137536	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	CPM_QNT_CLR	2.3158306950631493	0.7876170546128591	3.202206370672792	7	0.8610602932806956	23996813030299.906
SRP012682	heart	CPM_QNT_CLR	1.646823385056084	0.6603509996365204	3.534286236371732	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	CPM_QNT_CLR	0.5106837878541951	0.5707968525087779	0.9986808639365417	36	0.7985829147013058	22272752539960.25
SRP012682	liver	CPM_QNT_CLR	1.1358862930142548	0.6484713477526256	2.3943678561965758	136	0.8611651199044741	43479116110667.48
SRP012682	lung	CPM_QNT_CLR	0.6397059902823736	0.5866762351856494	1.187609770571819	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	CPM_QNT_CLR	1.2102261482825716	0.6643382278675567	2.7624698378909462	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	CPM_QNT_CLR	0.2254138669719443	0.5333836905150129	0.4321529952233572	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	CPM_QNT_CLR	0.4628878624234925	0.5639714578698651	0.7801423041164425	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	CPM_QNT_CLR	1.3820025784749757	0.651509834547003	3.3795394674560026	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	CPM_QNT_CLR	0.3877659608520981	0.5484003491661404	0.7196800453806799	119	0.8348637170990683	19232108739791.59
SRP012682	skin	CPM_QNT_CLR	1.3431308456515294	0.6380337368663334	2.746959513944225	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	CPM_QNT_CLR	1.2825201127517671	0.675815866420681	2.2565474187019214	118	0.9159208419930962	14346446068866.951
SRP012682	testis	CPM_QNT_CLR	0.8263503162890303	0.6058893856046375	1.5580550405827058	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	CPM_QNT_CLR	0.580893219261625	0.5731626790771287	1.0324364461019182	90	0.8770981722633059	15946606709973.91
