project	tissue	method	log2_auprc_over_prior	auROC	log2_p20r	sample_num	median_spearman	counts_sample_sums_variance
SRP012682	adipose_tissue	RPKM_WTO	0.18277723038218846	0.5227009349010423	-0.14844151755184476	620	0.8506274146438043	30066501410326.83
SRP012682	blood	RPKM_WTO	-0.04376730860624887	0.513310606348508	-0.12122687996391754	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	RPKM_WTO	0.010810168006157824	0.5401185205173284	-0.0455246295531193	102	0.9928019473064187	42049900457199.79
SRP012682	brain	RPKM_WTO	0.38748365425546	0.5892408661272484	0.6044417771648984	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	RPKM_WTO	0.2963961472863057	0.5906609667228793	0.3691342153467411	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	RPKM_WTO	0.23801987759021062	0.5709251215095712	0.2392710472065651	11	0.8542408684699819	5000055391623.473
SRP012682	colon	RPKM_WTO	-0.12189973816329926	0.49513232922927486	-0.3874542863464904	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	RPKM_WTO	2.4001198314812506	0.8423344559333437	5.390080705315133	7	0.8610602932806956	23996813030299.906
SRP012682	heart	RPKM_WTO	0.1600444324260539	0.5395155937955742	0.39402067835819743	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	RPKM_WTO	0.23477500949055385	0.549056407823489	0.5354735639150628	36	0.7985829147013058	22272752539960.25
SRP012682	liver	RPKM_WTO	0.714290068284964	0.6254234322871817	1.3000128829628004	136	0.8611651199044741	43479116110667.48
SRP012682	lung	RPKM_WTO	0.39131687432347073	0.5754289945221203	0.7503694544394119	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	RPKM_WTO	0.2052954190580627	0.5460081597193636	0.1995336434997892	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	RPKM_WTO	0.15673523784066576	0.5322379548762193	0.3316359722291963	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	RPKM_WTO	0.6165073943571172	0.6018747962925595	0.9468958489268143	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	RPKM_WTO	-0.2616396253613897	0.43517115355875546	-0.5746568429308724	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	RPKM_WTO	0.12520596797141756	0.49803373716927624	0.3202731978156004	119	0.8348637170990683	19232108739791.59
SRP012682	skin	RPKM_WTO	0.9530670248696691	0.6098626582335278	1.7791399196933746	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	RPKM_WTO	0.5126109943227645	0.6088204187999935	0.7740439867384459	118	0.9159208419930962	14346446068866.951
SRP012682	testis	RPKM_WTO	0.6703469897332286	0.5953083244203903	1.2008782199682162	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	RPKM_WTO	0.3900620163178175	0.5533563875452536	0.8030328181494046	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	RPKM	0.5618787969173366	0.5753645537212684	0.8780306938093463	620	0.8506274146438043	30066501410326.83
SRP012682	blood	RPKM	0.20508013228324776	0.5565408855575527	0.3285121773936639	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	RPKM	0.09661356972526526	0.5499250849562785	0.09886527978205553	102	0.9928019473064187	42049900457199.79
SRP012682	brain	RPKM	0.5443232404543757	0.6011195370501881	0.8996929214526805	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	RPKM	0.6776413240164519	0.6259839623128585	1.0277099448335816	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	RPKM	0.40605770503168215	0.586778852878254	0.5823712623930486	11	0.8542408684699819	5000055391623.473
SRP012682	colon	RPKM	-0.04377578540502386	0.5109167918620905	-0.20302971520906293	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	RPKM	2.0696515123508124	0.8248362278631696	5.464081286758909	7	0.8610602932806956	23996813030299.906
SRP012682	heart	RPKM	1.3674504465691293	0.6312811977998187	3.2224093002879983	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	RPKM	0.6392413444776657	0.6096086709836186	0.8833968673353697	36	0.7985829147013058	22272752539960.25
SRP012682	liver	RPKM	1.1562149377993671	0.670812835907725	2.3000128829628004	136	0.8611651199044741	43479116110667.48
SRP012682	lung	RPKM	0.7031133617846421	0.5960663746685988	1.335331955160568	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	RPKM	0.9451625304076366	0.6315768886085671	1.7844961442209453	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	RPKM	0.23381209122755653	0.5378445084633867	0.5280357234784314	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	RPKM	0.8284585332766783	0.6083619953568125	1.5577498827799945	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	RPKM	0.3987022744075665	0.5666644446466194	0.7945769667348465	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	RPKM	0.46545133021101914	0.5483289983686888	1.1347175446595237	119	0.8348637170990683	19232108739791.59
SRP012682	skin	RPKM	1.1764604993029417	0.6274127508084675	2.364102420414531	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	RPKM	1.1548905325596415	0.6604068221723125	1.9756778479080963	118	0.9159208419930962	14346446068866.951
SRP012682	testis	RPKM	0.7895679554134041	0.6041293367234566	1.3599964664539457	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	RPKM	0.7239186964862697	0.5965061439569972	1.257418984904074	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	RPKM_CLR	0.6839993412392261	0.6003187194361388	1.5333825224219002	620	0.8506274146438043	30066501410326.83
SRP012682	blood	RPKM_CLR	0.7044511923374036	0.5899489956484061	1.5095777657769964	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	RPKM_CLR	0.1430650457674344	0.5425890260186712	0.2563583854440108	102	0.9928019473064187	42049900457199.79
SRP012682	brain	RPKM_CLR	0.5005234015642139	0.5952670783423208	0.828771135522063	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	RPKM_CLR	0.676602837814509	0.6123913604607303	1.0277099448335816	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	RPKM_CLR	0.4607779287643346	0.5890613348111131	0.7951243293213027	11	0.8542408684699819	5000055391623.473
SRP012682	colon	RPKM_CLR	-0.06371838573265355	0.5073077206308731	-0.14162917054491964	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	RPKM_CLR	1.6127093562917625	0.7700839437487588	0.8643367319164078	7	0.8610602932806956	23996813030299.906
SRP012682	heart	RPKM_CLR	1.5934314895814832	0.6569859989471567	4.4845332011746315	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	RPKM_CLR	0.7686962142223335	0.6193192649356121	1.320608958823904	36	0.7985829147013058	22272752539960.25
SRP012682	liver	RPKM_CLR	1.3238436523925896	0.6795499110683423	2.7757745775941394	136	0.8611651199044741	43479116110667.48
SRP012682	lung	RPKM_CLR	0.643324126094433	0.5967046093986177	1.3340757991901426	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	RPKM_CLR	1.288331560868494	0.667852869952565	3.2839072008268886	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	RPKM_CLR	0.25614377634757296	0.5388808803127709	0.46129934088287383	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	RPKM_CLR	0.6798100628214365	0.6000187212835932	1.1741181878674567	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	RPKM_CLR	1.2588421589587224	0.6196662094037642	2.7945769667348466	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	RPKM_CLR	0.5359443635402341	0.5588484773971274	1.1871849645536594	119	0.8348637170990683	19232108739791.59
SRP012682	skin	RPKM_CLR	1.051773945625048	0.6334783946473017	1.910845598905197	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	RPKM_CLR	1.3968491179327163	0.6798269107228947	2.578475513589284	118	0.9159208419930962	14346446068866.951
SRP012682	testis	RPKM_CLR	0.6762379916804745	0.5972132971559923	1.2380768379224656	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	RPKM_CLR	0.6531166905346786	0.5883283890872946	1.105415891459024	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	RPKM_QNT_WTO	1.131275829469861	0.5996652600676882	2.8040301123655693	620	0.8506274146438043	30066501410326.83
SRP012682	blood	RPKM_QNT_WTO	0.3498055054761324	0.5635235878782048	0.7568110416628472	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	RPKM_QNT_WTO	-0.0020340095307877395	0.5413565415413508	-0.3901728009405653	102	0.9928019473064187	42049900457199.79
SRP012682	brain	RPKM_QNT_WTO	0.1864247838325114	0.539133746503822	0.39799089969747226	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	RPKM_QNT_WTO	0.06538563807439335	0.5240212838412504	0.11149154706994377	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	RPKM_QNT_WTO	0.10132758720134598	0.5464417003988338	-0.04252060486041427	11	0.8542408684699819	5000055391623.473
SRP012682	colon	RPKM_QNT_WTO	-0.10384448953922308	0.49950103452833616	-0.26192340426263133	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	RPKM_QNT_WTO	2.6018678556812045	0.8273598264115307	5.390080705315133	7	0.8610602932806956	23996813030299.906
SRP012682	heart	RPKM_QNT_WTO	1.1915445441330357	0.6186893679190035	2.137070014180132	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	RPKM_QNT_WTO	0.4071038754958923	0.5579301534694459	0.7257986721464007	36	0.7985829147013058	22272752539960.25
SRP012682	liver	RPKM_QNT_WTO	0.8076025559081522	0.6242068221505939	1.192672418898511	136	0.8611651199044741	43479116110667.48
SRP012682	lung	RPKM_QNT_WTO	0.3461609582019822	0.5687703135231423	0.40333846162725634	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	RPKM_QNT_WTO	1.0838958863417623	0.631754517814521	2.094836264833096	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	RPKM_QNT_WTO	0.1159740525892132	0.5258313160473982	0.21046522143809585	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	RPKM_QNT_WTO	0.2488235738646776	0.54560382142121	0.5577498827799945	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	RPKM_QNT_WTO	1.1020398297990897	0.6180733430562242	1.7945769667348466	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	RPKM_QNT_WTO	0.17089535843225143	0.49806929546418033	0.6566702478548794	119	0.8348637170990683	19232108739791.59
SRP012682	skin	RPKM_QNT_WTO	0.9152030282027686	0.6095606093626316	1.5027076586440378	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	RPKM_QNT_WTO	0.9744312698058043	0.649751278444672	1.58139890879605	118	0.9159208419930962	14346446068866.951
SRP012682	testis	RPKM_QNT_WTO	0.5177159230905407	0.5761279382858078	1.096528102114582	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	RPKM_QNT_WTO	0.2931845195148353	0.5288109966328456	0.5470096189316764	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	RPKM_QNT	0.9983637017024326	0.5997781790880659	2.643565440172323	620	0.8506274146438043	30066501410326.83
SRP012682	blood	RPKM_QNT	0.4564143094118529	0.5702056767347976	0.8784480076422151	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	RPKM_QNT	0.012585493148288926	0.5445579348357299	-0.11263882541165612	102	0.9928019473064187	42049900457199.79
SRP012682	brain	RPKM_QNT	0.3831528450691777	0.5548939738245977	0.7616865258217613	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	RPKM_QNT	0.40431288089158063	0.5552802601524824	0.7449122841783576	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	RPKM_QNT	0.28485588442766363	0.5612559593250879	0.3779168821610193	11	0.8542408684699819	5000055391623.473
SRP012682	colon	RPKM_QNT	-0.09083716435459617	0.4981530261473921	-0.26192340426263133	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	RPKM_QNT	1.9719029779342092	0.8136070525280736	5.464081286758909	7	0.8610602932806956	23996813030299.906
SRP012682	heart	RPKM_QNT	1.5747716099246878	0.6491877612052548	3.471822149425078	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	RPKM_QNT	0.5152744889721662	0.5640819546483229	0.9789176091151118	36	0.7985829147013058	22272752539960.25
SRP012682	liver	RPKM_QNT	1.1186881999452032	0.6441116679784571	2.3141570652830703	136	0.8611651199044741	43479116110667.48
SRP012682	lung	RPKM_QNT	0.6617152522018589	0.589475424314017	1.5028741351781707	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	RPKM_QNT	1.2360707068998487	0.656433588333261	2.7446034170974327	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	RPKM_QNT	0.1934624151440389	0.5308139849396305	0.3279320034657775	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	RPKM_QNT	0.5182333342771597	0.5648003588513753	0.9264317463670989	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	RPKM_QNT	1.2992056099335734	0.648568345969025	3.4950166848759388	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	RPKM_QNT	0.4497970164013218	0.5429452756273143	0.7721474652748155	119	0.8348637170990683	19232108739791.59
SRP012682	skin	RPKM_QNT	1.0879119328812132	0.626455511492928	2.0315270813276602	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	RPKM_QNT	1.2588683555346094	0.6736027166747043	2.0370783925722398	118	0.9159208419930962	14346446068866.951
SRP012682	testis	RPKM_QNT	0.6275919433396667	0.5821298995239879	1.0649349774192651	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	RPKM_QNT	0.5959142859175994	0.5699046261351555	1.0727003163156454	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	RPKM_QNT_CLR	0.8760120398884043	0.6036166161392273	1.98906200619809	620	0.8506274146438043	30066501410326.83
SRP012682	blood	RPKM_QNT_CLR	0.6463791665015003	0.580300918788268	1.1692537649888237	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	RPKM_QNT_CLR	0.08894718201344487	0.548379565974642	-0.41106627546911834	102	0.9928019473064187	42049900457199.79
SRP012682	brain	RPKM_QNT_CLR	0.39059927696471197	0.5567253563865329	0.7364071173734035	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	RPKM_QNT_CLR	0.4452601281009312	0.5565873599426148	0.8704431662622166	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	RPKM_QNT_CLR	0.3450470964099618	0.5575661569220536	0.5004544414783643	11	0.8542408684699819	5000055391623.473
SRP012682	colon	RPKM_QNT_CLR	-0.0893691394382753	0.5005878107840296	-0.07749883312520403	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	RPKM_QNT_CLR	2.619426344794427	0.7810084875597134	3.408657248140218	7	0.8610602932806956	23996813030299.906
SRP012682	heart	RPKM_QNT_CLR	1.614422440412055	0.6520859008322475	3.4589981090674944	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	RPKM_QNT_CLR	0.5369058004806134	0.56660898756029	0.9986808639365417	36	0.7985829147013058	22272752539960.25
SRP012682	liver	RPKM_QNT_CLR	1.137692624720527	0.6445962081359262	2.3607370783152954	136	0.8611651199044741	43479116110667.48
SRP012682	lung	RPKM_QNT_CLR	0.5487096620453271	0.590164182889545	1.4786265889314933	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	RPKM_QNT_CLR	1.2428682553518828	0.6592652437302284	2.7535642846690545	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	RPKM_QNT_CLR	0.2423452704939342	0.5345313674697287	0.4394949705645253	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	RPKM_QNT_CLR	0.5096437725003969	0.5636511885384508	0.8846115706724719	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	RPKM_QNT_CLR	1.373978148964815	0.644452149382694	3.254008585372144	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	RPKM_QNT_CLR	0.3797356583373194	0.5475118904102878	0.6566702478548794	119	0.8348637170990683	19232108739791.59
SRP012682	skin	RPKM_QNT_CLR	1.47435028885961	0.6441574874935476	2.8913494232794	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	RPKM_QNT_CLR	1.3402905757861119	0.6742139305140569	2.093048686419042	118	0.9159208419930962	14346446068866.951
SRP012682	testis	RPKM_QNT_CLR	0.7917028943925908	0.5953651505972033	1.5472076583457137	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	RPKM_QNT_CLR	0.5953320832297561	0.5718656444048236	1.105415891459024	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	TPM_WTO	-0.19564997207600177	0.4717994265977765	-0.5178979825217931	620	0.8506274146438043	30066501410326.83
SRP012682	blood	TPM_WTO	-0.06381331855242381	0.5005159512866904	-0.07036594355306117	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	TPM_WTO	0.14737695908553186	0.5663364621209936	0.09886527978205553	102	0.9928019473064187	42049900457199.79
SRP012682	brain	TPM_WTO	0.24575712484152576	0.5612243003605215	0.44511829483640897	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	TPM_WTO	0.5543663589347133	0.6274765823819557	0.8704431662622166	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	TPM_WTO	0.47348778665767954	0.6163332687380887	0.4670682729838175	11	0.8542408684699819	5000055391623.473
SRP012682	colon	TPM_WTO	0.20759041556522728	0.54921544663756094	-0.12902913376528616	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	TPM_WTO	2.5771324513280183	0.8426547288464548	5.31207819331386	7	0.8610602932806956	23996813030299.906
SRP012682	heart	TPM_WTO	-0.27138407194828285	0.44156323262422426	-0.6639199728382037	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	TPM_WTO	0.12849972049764524	0.5284772160896871	0.27460186358524474	36	0.7985829147013058	22272752539960.25
SRP012682	liver	TPM_WTO	0.5240426746639756	0.5939175023250769	1.0269943885563846	136	0.8611651199044741	43479116110667.48
SRP012682	lung	TPM_WTO	0.4072758245758596	0.5933663491457821	0.773828427263401	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	TPM_WTO	0.06327518748690915	0.4874898629936517	0.20389883606119097	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	TPM_WTO	0.16283921385338992	0.5362852539015464	0.2588698534011502	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	TPM_WTO	0.7612382942680626	0.6170787626686334	1.1527445370748899	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	TPM_WTO	-0.25393155277187573	0.4336695288969814	-0.264316722318722	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	TPM_WTO	0.5916784283410385	0.5949747395973191	0.9282666671920973	119	0.8348637170990683	19232108739791.59
SRP012682	skin	TPM_WTO	1.0310708331442526	0.6401317457153155	1.7684926754938664	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	TPM_WTO	-0.4982243300633737	0.38633529817416346	-0.9999723036476045	118	0.9159208419930962	14346446068866.951
SRP012682	testis	TPM_WTO	0.6775365224905404	0.6022294233586258	1.222251870760783	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	TPM_WTO	0.34601231819315076	0.5483795674808754	0.7204202346350953	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	TPM	0.4027022647898179	0.5787707959377038	0.4040995054769337	620	0.8506274146438043	30066501410326.83
SRP012682	blood	TPM	0.23325737141608757	0.5600493048680484	0.39119222270200443	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	TPM	0.11836113486595926	0.5676779264342926	-0.19752772299816926	102	0.9928019473064187	42049900457199.79
SRP012682	brain	TPM	0.4825677017447867	0.5929321091219251	0.7670463897237714	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	TPM	0.9311047789091553	0.6739834333308394	1.2997128143892616	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	TPM	0.5646498235148901	0.6200018700362762	0.7164712956357908	11	0.8542408684699819	5000055391623.473
SRP012682	colon	TPM	0.2746675906756959	0.5609729334444786	0.349511307819716	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	TPM	2.7448869386604344	0.8261176368058791	5.1421531918715475	7	0.8610602932806956	23996813030299.906
SRP012682	heart	TPM	1.1471789306453466	0.6268047331600677	2.324979033928546	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	TPM	0.5811885539482189	0.6067449426168707	0.8441374368881426	36	0.7985829147013058	22272752539960.25
SRP012682	liver	TPM	1.0471211470863944	0.6750933857535166	1.7150503822416443	136	0.8611651199044741	43479116110667.48
SRP012682	lung	TPM	0.7589704549918226	0.6164582352454211	1.211949539655286	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	TPM	0.8810150305060238	0.6231899530655234	1.4765522787692842	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	TPM	0.2450015142769366	0.5480584542811329	0.516923768358207	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	TPM	0.9300049872890321	0.616309928879808	1.5989725455065078	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	TPM	0.3744801215260736	0.5633105874718147	0.6790997493149106	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	TPM	0.8245861254221781	0.6138895001347429	1.0858079441785775	119	0.8348637170990683	19232108739791.59
SRP012682	skin	TPM	1.2422240136856246	0.6565074816148702	2.3100625807016417	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	TPM	0.3622917319024768	0.5912237474798019	0.5971662246543665	118	0.9159208419930962	14346446068866.951
SRP012682	testis	TPM	0.8125372877892317	0.618509703076807	1.3761763935093803	203	0.8975121198521843	28511044450967.555
SRP012682	uterus	TPM	0.6214187923157809	0.5885624466492452	1.0527088411281795	90	0.8770981722633059	15946606709973.91
SRP012682	adipose_tissue	TPM_CLR	0.7725692498970806	0.6084690534395065	1.0670645181993632	620	0.8506274146438043	30066501410326.83
SRP012682	blood	TPM_CLR	0.6881217217715425	0.5957350193934658	1.481615103740962	595	0.8210499606496351	47563257529617
SRP012682	bone_marrow	TPM_CLR	0.15169266833429135	0.5604411269308365	0.09589371325076473	102	0.9928019473064187	42049900457199.79
SRP012682	brain	TPM_CLR	0.5448840608276294	0.5988499188025358	0.8764375691523776	1409	0.7523762664025219	46066048954458.94
SRP012682	breast	TPM_CLR	0.8991767336185538	0.6580314920685062	1.5520641384559253	218	0.8302414835111974	18879247457177.68
SRP012682	cervix_uteri	TPM_CLR	0.49419822500237487	0.6123990939486248	0.7069053189457906	11	0.8542408684699819	5000055391623.473
SRP012682	colon	TPM_CLR	0.06036139029940639	0.5401474467023704	-0.07749883312520403	376	0.8005994571042859	19519544599157.188
SRP012682	fallopian_tube	TPM_CLR	1.6299628075027666	0.7700900039473026	1.449299232637564	7	0.8610602932806956	23996813030299.906
SRP012682	heart	TPM_CLR	1.622756939867792	0.6570611637107717	4.4845332011746315	489	0.8295588197843352	39369470293725.52
SRP012682	kidney	TPM_CLR	0.8030702586814447	0.628368323569422	1.3877231546824411	36	0.7985829147013058	22272752539960.25
SRP012682	liver	TPM_CLR	1.4329963349807602	0.69462618019421285	2.7689533117381253	136	0.8611651199044741	43479116110667.48
SRP012682	lung	TPM_CLR	0.7165437241910572	0.6101271458677004	1.0356066771267693	374	0.8357935494798248	43149889822933.25
SRP012682	muscle	TPM_CLR	1.251985476243766	0.6683680462182906	2.8528021576118543	475	0.8758770579357273	41509031431766.15
SRP012682	nerve	TPM_CLR	0.29481331542302813	0.5480276339567212	0.4982115080960363	335	0.8983040598566469	30490143371729.26
SRP012682	ovary	TPM_CLR	0.7397633878599393	0.605082417703283	1.3226695385172023	108	0.8929019389320334	16778882363032.21
SRP012682	pancreas	TPM_CLR	1.1959304511736253	0.6157158914907761	2.669046084650988	197	0.9071555030828208	25331676437836.96
SRP012682	prostate	TPM_CLR	0.7567825063954142	0.6132742708663059	1.4077360390659397	119	0.8348637170990683	19232108739791.59
SRP012682	skin	TPM_CLR	1.5085712988749533	0.6684956673948328	2.8312284308418287	972	0.8240569875401347	27032090903840.29
SRP012682	spleen	TPM_CLR	1.2024463903985472	0.662872838242972	2.356083092252836	118	0.9159208419930962	14346446068866.951
SRP012682	testis	TPM_CLR	0.6955180556561837	0.6081548345343357	1.2275461704302961	203	0.8975121198521843	28511044450967.555
